/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/albumentations/check_version.py:51: UserWarning: Error fetching version info <urlopen error [Errno 101] Network is unreachable>
  data = fetch_version_info()
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
Batches:  12%|█▏        | 6/50 [00:16<02:04,  2.83s/batch][A
Batches:  14%|█▍        | 7/50 [00:19<02:01,  2.83s/batch][A
Batches:  16%|█▌        | 8/50 [00:22<01:59,  2.85s/batch][A
Batches:  18%|█▊        | 9/50 [00:25<01:56,  2.85s/batch][A
Batches:  20%|██        | 10/50 [00:28<01:53,  2.84s/batch][A
Batches:  22%|██▏       | 11/50 [00:31<01:50,  2.85s/batch][A
Batches:  24%|██▍       | 12/50 [00:34<01:48,  2.86s/batch][A
Batches:  26%|██▌       | 13/50 [00:36<01:45,  2.86s/batch][A
Batches:  28%|██▊       | 14/50 [00:39<01:42,  2.86s/batch][A
Batches:  30%|███       | 15/50 [00:42<01:39,  2.85s/batch][A
Batches:  32%|███▏      | 16/50 [00:45<01:37,  2.87s/batch][A
Batches:  34%|███▍      | 17/50 [00:48<01:34,  2.85s/batch][A
Batches:  36%|███▌      | 18/50 [00:51<01:30,  2.84s/batch][A
Batches:  38%|███▊      | 19/50 [00:54<01:28,  2.85s/batch][A
Batches:  40%|████      | 20/50 [00:57<01:26,  2.88s/batch][A
Batches:  42%|████▏     | 21/50 [00:59<01:23,  2.87s/batch][A
Batches:  44%|████▍     | 22/50 [01:02<01:19,  2.85s/batch][A
Batches:  46%|████▌     | 23/50 [01:05<01:17,  2.89s/batch][A
Batches:  48%|████▊     | 24/50 [01:08<01:14,  2.88s/batch][A
Batches:  50%|█████     | 25/50 [01:11<01:11,  2.86s/batch][A
Batches:  52%|█████▏    | 26/50 [01:14<01:08,  2.86s/batch][A
Batches:  54%|█████▍    | 27/50 [01:17<01:05,  2.86s/batch][A
Batches:  56%|█████▌    | 28/50 [01:20<01:03,  2.89s/batch][A
Batches:  58%|█████▊    | 29/50 [01:22<01:00,  2.89s/batch][A
Batches:  60%|██████    | 30/50 [01:25<00:57,  2.87s/batch][A
Batches:  62%|██████▏   | 31/50 [01:28<00:54,  2.88s/batch][A
Batches:  64%|██████▍   | 32/50 [01:31<00:51,  2.86s/batch][A
Batches:  66%|██████▌   | 33/50 [01:34<00:48,  2.85s/batch][A
Batches:  68%|██████▊   | 34/50 [01:37<00:45,  2.84s/batch][A
Batches:  70%|███████   | 35/50 [01:40<00:43,  2.87s/batch][A
Batches:  72%|███████▏  | 36/50 [01:42<00:40,  2.86s/batch][A
Batches:  74%|███████▍  | 37/50 [01:45<00:36,  2.84s/batch][A
Batches:  76%|███████▌  | 38/50 [01:48<00:34,  2.84s/batch][A
Batches:  78%|███████▊  | 39/50 [01:51<00:31,  2.87s/batch][A
Batches:  80%|████████  | 40/50 [01:54<00:28,  2.86s/batch][A
Batches:  82%|████████▏ | 41/50 [01:57<00:25,  2.86s/batch][A
Batches:  84%|████████▍ | 42/50 [01:59<00:22,  2.85s/batch][A
Batches:  86%|████████▌ | 43/50 [02:02<00:20,  2.86s/batch][A
Batches:  88%|████████▊ | 44/50 [02:05<00:17,  2.84s/batch][A
Batches:  90%|█████████ | 45/50 [02:08<00:14,  2.83s/batch][A
Batches:  92%|█████████▏| 46/50 [02:11<00:11,  2.83s/batch][A
Batches:  94%|█████████▍| 47/50 [02:14<00:08,  2.85s/batch][A
Batches:  96%|█████████▌| 48/50 [02:16<00:05,  2.84s/batch][A
Batches:  98%|█████████▊| 49/50 [02:19<00:02,  2.84s/batch][A
Batches: 100%|██████████| 50/50 [02:22<00:00,  2.87s/batch][A
                                                           [AEpochs:  29%|██▉       | 58/200 [2:23:03<5:46:20, 146.34s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:02<02:17,  2.80s/batch][A
Batches:   4%|▍         | 2/50 [00:05<02:13,  2.77s/batch][A
Batches:   6%|▌         | 3/50 [00:08<02:12,  2.82s/batch][A
Batches:   8%|▊         | 4/50 [00:11<02:10,  2.84s/batch][A
Batches:  10%|█         | 5/50 [00:14<02:07,  2.83s/batch][A
Batches:  12%|█▏        | 6/50 [00:16<02:04,  2.83s/batch][A
Batches:  14%|█▍        | 7/50 [00:19<02:02,  2.84s/batch][A
Batches:  16%|█▌        | 8/50 [00:22<02:01,  2.89s/batch][A
Batches:  18%|█▊        | 9/50 [00:25<01:57,  2.87s/batch][A
Batches:  20%|██        | 10/50 [00:28<01:54,  2.87s/batch][A
Batches:  22%|██▏       | 11/50 [00:31<01:51,  2.86s/batch][A
Batches:  24%|██▍       | 12/50 [00:34<01:49,  2.88s/batch][A
Batches:  26%|██▌       | 13/50 [00:37<01:46,  2.87s/batch][A
Batches:  28%|██▊       | 14/50 [00:39<01:42,  2.85s/batch][A
Batches:  30%|███       | 15/50 [00:42<01:39,  2.84s/batch][A
Batches:  32%|███▏      | 16/50 [00:45<01:37,  2.88s/batch][A
Batches:  34%|███▍      | 17/50 [00:48<01:34,  2.86s/batch][A
Batches:  36%|███▌      | 18/50 [00:51<01:32,  2.88s/batch][A
Batches:  38%|███▊      | 19/50 [00:54<01:30,  2.91s/batch][A
Batches:  40%|████      | 20/50 [00:57<01:26,  2.89s/batch][A
Batches:  42%|████▏     | 21/50 [01:00<01:23,  2.88s/batch][A
Batches:  44%|████▍     | 22/50 [01:02<01:20,  2.86s/batch][A
Batches:  46%|████▌     | 23/50 [01:05<01:17,  2.87s/batch][A
Batches:  48%|████▊     | 24/50 [01:08<01:14,  2.86s/batch][A
Batches:  50%|█████     | 25/50 [01:11<01:11,  2.85s/batch][A
Batches:  52%|█████▏    | 26/50 [01:14<01:08,  2.84s/batch][A
Batches:  54%|█████▍    | 27/50 [01:17<01:05,  2.85s/batch][A
Batches:  56%|█████▌    | 28/50 [01:19<01:02,  2.83s/batch][A
Batches:  58%|█████▊    | 29/50 [01:22<00:59,  2.84s/batch][A
Batches:  60%|██████    | 30/50 [01:25<00:56,  2.84s/batch][A
Batches:  62%|██████▏   | 31/50 [01:28<00:54,  2.85s/batch][A
Batches:  64%|██████▍   | 32/50 [01:31<00:51,  2.85s/batch][A
Batches:  66%|██████▌   | 33/50 [01:34<00:48,  2.85s/batch][A
Batches:  68%|██████▊   | 34/50 [01:37<00:45,  2.86s/batch][A
Batches:  70%|███████   | 35/50 [01:39<00:42,  2.86s/batch][A
Batches:  72%|███████▏  | 36/50 [01:42<00:39,  2.83s/batch][A
Batches:  74%|███████▍  | 37/50 [01:45<00:36,  2.83s/batch][A
Batches:  76%|███████▌  | 38/50 [01:48<00:34,  2.86s/batch][A
Batches:  78%|███████▊  | 39/50 [01:51<00:31,  2.87s/batch][A
Batches:  80%|████████  | 40/50 [01:54<00:28,  2.86s/batch][A
Batches:  82%|████████▏ | 41/50 [01:57<00:25,  2.84s/batch][A
Batches:  84%|████████▍ | 42/50 [01:59<00:22,  2.86s/batch][A
Batches:  86%|████████▌ | 43/50 [02:02<00:19,  2.85s/batch][A
Batches:  88%|████████▊ | 44/50 [02:05<00:17,  2.84s/batch][A
Batches:  90%|█████████ | 45/50 [02:08<00:14,  2.82s/batch][A
Batches:  92%|█████████▏| 46/50 [02:11<00:11,  2.85s/batch][A
Batches:  94%|█████████▍| 47/50 [02:14<00:08,  2.85s/batch][A
Batches:  96%|█████████▌| 48/50 [02:17<00:05,  2.85s/batch][A
Batches:  98%|█████████▊| 49/50 [02:19<00:02,  2.84s/batch][A
Batches: 100%|██████████| 50/50 [02:22<00:00,  2.87s/batch][A
                                                           [AEpochs:  30%|██▉       | 59/200 [2:25:30<5:43:56, 146.36s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:02<02:19,  2.84s/batch][A
Batches:   4%|▍         | 2/50 [00:05<02:16,  2.84s/batch][A
Batches:   6%|▌         | 3/50 [00:08<02:13,  2.84s/batch][A
Batches:   8%|▊         | 4/50 [00:11<02:12,  2.88s/batch][A
Batches:  10%|█         | 5/50 [00:14<02:08,  2.85s/batch][A
Batches:  12%|█▏        | 6/50 [00:17<02:04,  2.84s/batch][A
Batches:  14%|█▍        | 7/50 [00:19<02:02,  2.86s/batch][A
Batches:  16%|█▌        | 8/50 [00:22<01:59,  2.85s/batch][A
Batches:  18%|█▊        | 9/50 [00:25<01:56,  2.83s/batch][A
Batches:  20%|██        | 10/50 [00:28<01:53,  2.83s/batch][A
Batches:  22%|██▏       | 11/50 [00:31<01:51,  2.85s/batch][A
Batches:  24%|██▍       | 12/50 [00:34<01:47,  2.83s/batch][A
Batches:  26%|██▌       | 13/50 [00:36<01:44,  2.84s/batch][A
Batches:  28%|██▊       | 14/50 [00:39<01:41,  2.83s/batch][A
Batches:  30%|███       | 15/50 [00:42<01:40,  2.88s/batch][A
Batches:  32%|███▏      | 16/50 [00:45<01:37,  2.87s/batch][A
Batches:  34%|███▍      | 17/50 [00:48<01:34,  2.87s/batch][A
Batches:  36%|███▌      | 18/50 [00:51<01:31,  2.86s/batch][A
Batches:  38%|███▊      | 19/50 [00:54<01:28,  2.87s/batch][A
Batches:  40%|████      | 20/50 [00:57<01:25,  2.85s/batch][A
Batches:  42%|████▏     | 21/50 [00:59<01:22,  2.84s/batch][A
Batches:  44%|████▍     | 22/50 [01:02<01:19,  2.84s/batch][A
Batches:  46%|████▌     | 23/50 [01:05<01:17,  2.87s/batch][A
Batches:  48%|████▊     | 24/50 [01:08<01:14,  2.86s/batch][A
Batches:  50%|█████     | 25/50 [01:11<01:11,  2.86s/batch][A
Batches:  52%|█████▏    | 26/50 [01:14<01:08,  2.84s/batch][A
Batches:  54%|█████▍    | 27/50 [01:17<01:06,  2.88s/batch][A
Batches:  56%|█████▌    | 28/50 [01:19<01:03,  2.87s/batch][A
Batches:  58%|█████▊    | 29/50 [01:22<01:00,  2.86s/batch][A
Batches:  60%|██████    | 30/50 [01:25<00:57,  2.87s/batch][A
Batches:  62%|██████▏   | 31/50 [01:28<00:54,  2.89s/batch][A
Batches:  64%|██████▍   | 32/50 [01:31<00:51,  2.88s/batch][A
Batches:  66%|██████▌   | 33/50 [01:34<00:48,  2.88s/batch][A
Batches:  68%|██████▊   | 34/50 [01:37<00:46,  2.92s/batch][A
Batches:  70%|███████   | 35/50 [01:40<00:43,  2.89s/batch][A
Batches:  72%|███████▏  | 36/50 [01:43<00:40,  2.88s/batch][A
Batches:  74%|███████▍  | 37/50 [01:45<00:37,  2.85s/batch][A
Batches:  76%|███████▌  | 38/50 [01:48<00:34,  2.87s/batch][A
Batches:  78%|███████▊  | 39/50 [01:51<00:31,  2.85s/batch][A
Batches:  80%|████████  | 40/50 [01:54<00:28,  2.85s/batch][A
Batches:  82%|████████▏ | 41/50 [01:57<00:25,  2.85s/batch][A
Batches:  84%|████████▍ | 42/50 [02:00<00:22,  2.87s/batch][A
Batches:  86%|████████▌ | 43/50 [02:03<00:20,  2.87s/batch][A
Batches:  88%|████████▊ | 44/50 [02:05<00:17,  2.85s/batch][A
Batches:  90%|█████████ | 45/50 [02:08<00:14,  2.85s/batch][A
Batches:  92%|█████████▏| 46/50 [02:11<00:11,  2.88s/batch][A
Batches:  94%|█████████▍| 47/50 [02:14<00:08,  2.88s/batch][A
Batches:  96%|█████████▌| 48/50 [02:17<00:05,  2.86s/batch][A
Batches:  98%|█████████▊| 49/50 [02:20<00:02,  2.85s/batch][A
Batches: 100%|██████████| 50/50 [02:23<00:00,  2.87s/batch][A
                                                           [AEpochs:  30%|███       | 60/200 [2:27:56<5:41:34, 146.39s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:02<02:17,  2.80s/batch][A
Batches:   4%|▍         | 2/50 [00:05<02:14,  2.81s/batch][A
Batches:   6%|▌         | 3/50 [00:08<02:14,  2.86s/batch][A
Batches:   8%|▊         | 4/50 [00:11<02:10,  2.84s/batch][A
Batches:  10%|█         | 5/50 [00:14<02:08,  2.86s/batch][A
Batches:  12%|█▏        | 6/50 [00:17<02:05,  2.85s/batch][A
Batches:  14%|█▍        | 7/50 [00:19<02:01,  2.84s/batch][A
Batches:  16%|█▌        | 8/50 [00:22<01:59,  2.85s/batch][A
Batches:  18%|█▊        | 9/50 [00:25<01:56,  2.85s/batch][A
Batches:  20%|██        | 10/50 [00:28<01:53,  2.83s/batch][A
Batches:  22%|██▏       | 11/50 [00:31<01:50,  2.84s/batch][A
Batches:  24%|██▍       | 12/50 [00:34<01:47,  2.84s/batch][A
Batches:  26%|██▌       | 13/50 [00:36<01:45,  2.84s/batch][A
Batches:  28%|██▊       | 14/50 [00:39<01:42,  2.84s/batch][A
Batches:  30%|███       | 15/50 [00:42<01:41,  2.89s/batch][A
Batches:  32%|███▏      | 16/50 [00:45<01:37,  2.86s/batch][A
Batches:  34%|███▍      | 17/50 [00:48<01:33,  2.83s/batch][A
Batches:  36%|███▌      | 18/50 [00:51<01:31,  2.86s/batch][A
Batches:  38%|███▊      | 19/50 [00:54<01:28,  2.85s/batch][A
Batches:  40%|████      | 20/50 [00:56<01:25,  2.85s/batch][A
Batches:  42%|████▏     | 21/50 [00:59<01:22,  2.84s/batch][A
Batches:  44%|████▍     | 22/50 [01:02<01:20,  2.86s/batch][A
Batches:  46%|████▌     | 23/50 [01:05<01:16,  2.85s/batch][A
Batches:  48%|████▊     | 24/50 [01:08<01:13,  2.84s/batch][A
Batches:  50%|█████     | 25/50 [01:11<01:10,  2.84s/batch][A
Batches:  52%|█████▏    | 26/50 [01:14<01:08,  2.87s/batch][A
Batches:  54%|█████▍    | 27/50 [01:16<01:05,  2.85s/batch][A
Batches:  56%|█████▌    | 28/50 [01:19<01:02,  2.84s/batch][A
Batches:  58%|█████▊    | 29/50 [01:22<00:59,  2.82s/batch][A
Batches:  60%|██████    | 30/50 [01:25<00:57,  2.86s/batch][A
Batches:  62%|██████▏   | 31/50 [01:28<00:54,  2.87s/batch][A
Batches:  64%|██████▍   | 32/50 [01:31<00:51,  2.84s/batch][A
Batches:  66%|██████▌   | 33/50 [01:33<00:48,  2.83s/batch][A
Batches:  68%|██████▊   | 34/50 [01:36<00:45,  2.85s/batch][A
Batches:  70%|███████   | 35/50 [01:39<00:42,  2.85s/batch][A
Batches:  72%|███████▏  | 36/50 [01:42<00:39,  2.85s/batch][A
Batches:  74%|███████▍  | 37/50 [01:45<00:37,  2.86s/batch][A
Batches:  76%|███████▌  | 38/50 [01:48<00:34,  2.84s/batch][A
Batches:  78%|███████▊  | 39/50 [01:51<00:31,  2.84s/batch][A
Batches:  80%|████████  | 40/50 [01:53<00:28,  2.83s/batch][A
Batches:  82%|████████▏ | 41/50 [01:56<00:25,  2.85s/batch][A
Batches:  84%|████████▍ | 42/50 [01:59<00:22,  2.82s/batch][A
Batches:  86%|████████▌ | 43/50 [02:02<00:19,  2.82s/batch][A
Batches:  88%|████████▊ | 44/50 [02:05<00:16,  2.82s/batch][A
Batches:  90%|█████████ | 45/50 [02:08<00:14,  2.84s/batch][A
Batches:  92%|█████████▏| 46/50 [02:10<00:11,  2.84s/batch][A
Batches:  94%|█████████▍| 47/50 [02:13<00:08,  2.84s/batch][A
Batches:  96%|█████████▌| 48/50 [02:16<00:05,  2.86s/batch][A
Batches:  98%|█████████▊| 49/50 [02:19<00:02,  2.86s/batch][A
Batches: 100%|██████████| 50/50 [02:22<00:00,  2.86s/batch][A
                                                           [AEpochs:  30%|███       | 61/200 [2:30:22<5:38:47, 146.24s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
